Date,Classification,value
2022-12-14,Fear,30
2022-12-15,Fear,31
2022-12-16,Fear,29
2022-12-17,Fear,28
2022-12-18,Fear,26
2022-12-19,Fear,29
2022-12-20,Fear,29
2022-12-21,Fear,26
2022-12-22,Fear,28
2022-12-23,Fear,27
2022-12-24,Fear,29
2022-12-25,Fear,29
2022-12-26,Fear,28
2022-12-27,Fear,27
2022-12-28,Fear,28
2022-12-29,Fear,28
2022-12-30,Fear,28
2022-12-31,Fear,25
2023-01-01,Fear,26
2023-01-02,Fear,27
2023-01-03,Fear,26
2023-01-04,Fear,29
2023-01-05,Fear,29
2023-01-06,Fear,26
2023-01-07,Fear,25
2023-01-08,Fear,25
2023-01-09,Fear,25
2023-01-10,Fear,26
2023-01-11,Fear,26
2023-01-12,Fear,30
2023-01-13,Fear,31
2023-01-14,Greed,46
2023-01-15,Greed,52
2023-01-16,Greed,45
2023-01-17,Greed,51
2023-01-18,Greed,52
2023-01-19,Greed,45
2023-01-20,Greed,51
2023-01-21,Greed,53
2023-01-22,Greed,53
2023-01-23,Greed,50
2023-01-24,Greed,52
2023-01-25,Greed,51
2023-01-26,Greed,54
2023-01-27,Greed,55
2023-01-28,Greed,52
2023-01-29,Greed,55
2023-01-30,Greed,61
2023-01-31,Greed,51
2023-02-01,Greed,56
2023-02-02,Greed,60
2023-02-03,Greed,60
2023-02-04,Greed,58
2023-02-05,Greed,58
2023-02-06,Greed,56
2023-02-07,Greed,54
2023-02-08,Greed,58
2023-02-09,Greed,55
2023-02-10,Greed,48
2023-02-11,Greed,49
2023-02-12,Greed,50
2023-02-13,Greed,48
2023-02-14,Greed,50
2023-02-15,Greed,53
2023-02-16,Greed,62
2023-02-17,Greed,61
2023-02-18,Greed,60
2023-02-19,Greed,60
2023-02-20,Greed,58
2023-02-21,Greed,60
2023-02-22,Greed,59
2023-02-23,Greed,56
2023-02-24,Greed,53
2023-02-25,Greed,52
2023-02-26,Greed,51
2023-02-27,Greed,50
2023-02-28,Greed,53
2023-03-01,Greed,50
2023-03-02,Greed,51
2023-03-03,Greed,50
2023-03-04,Greed,50
2023-03-05,Greed,47
2023-03-06,Greed,48
2023-03-07,Greed,49
2023-03-08,Greed,50
2023-03-09,Fear,44
2023-03-10,Fear,34
2023-03-11,Fear,33
2023-03-12,Fear,33
2023-03-13,Greed,49
2023-03-14,Greed,56
2023-03-15,Greed,50
2023-03-16,Greed,52
2023-03-17,Greed,51
2023-03-18,Greed,64
2023-03-19,Greed,63
2023-03-20,Greed,66
2023-03-21,Greed,68
2023-03-22,Greed,62
2023-03-23,Greed,57
2023-03-24,Greed,61
2023-03-25,Greed,64
2023-03-26,Greed,64
2023-03-27,Greed,64
2023-03-28,Greed,59
2023-03-29,Greed,57
2023-03-30,Greed,60
2023-03-31,Greed,63
2023-04-01,Greed,61
2023-04-02,Greed,63
2023-04-03,Greed,63
2023-04-04,Greed,62
2023-04-05,Greed,62
2023-04-06,Greed,63
2023-04-07,Greed,64
2023-04-08,Greed,61
2023-04-09,Greed,61
2023-04-10,Greed,62
2023-04-11,Greed,68
2023-04-12,Greed,65
2023-04-13,Greed,61
2023-04-14,Greed,68
2023-04-15,Greed,68
2023-04-16,Greed,68
2023-04-17,Greed,69
2023-04-18,Greed,58
2023-04-19,Greed,63
2023-04-20,Greed,52
2023-04-21,Greed,50
2023-04-22,Greed,53
2023-04-23,Greed,56
2023-04-24,Greed,53
2023-04-25,Greed,53
2023-04-26,Greed,56
2023-04-27,Greed,59
2023-04-28,Greed,64
2023-04-29,Greed,64
2023-04-30,Greed,60
2023-05-01,Greed,63
2023-05-02,Greed,55
2023-05-03,Greed,64
2023-05-04,Greed,64
2023-05-05,Greed,61
2023-05-06,Greed,60
2023-05-07,Greed,64
2023-05-08,Greed,60
2023-05-09,Greed,51
2023-05-10,Greed,52
2023-05-11,Greed,52
2023-05-12,Greed,49
2023-05-13,Greed,48
2023-05-14,Greed,48
2023-05-15,Greed,50
2023-05-16,Greed,54
2023-05-17,Greed,50
2023-05-18,Greed,51
2023-05-19,Greed,48
2023-05-20,Greed,48
2023-05-21,Greed,52
2023-05-22,Greed,49
2023-05-23,Greed,50
2023-05-24,Greed,50
2023-05-25,Greed,51
2023-05-26,Greed,49
2023-05-27,Greed,48
2023-05-28,Greed,50
2023-05-29,Greed,52
2023-05-30,Greed,51
2023-05-31,Greed,51
2023-06-01,Greed,52
2023-06-02,Greed,50
2023-06-03,Greed,53
2023-06-04,Greed,52
2023-06-05,Greed,53
2023-06-06,Fear,44
2023-06-07,Greed,53
2023-06-08,Greed,50
2023-06-09,Greed,50
2023-06-10,Greed,49
2023-06-11,Greed,47
2023-06-12,Greed,47
2023-06-13,Greed,45
2023-06-14,Greed,46
2023-06-15,Fear,41
2023-06-16,Greed,47
2023-06-17,Greed,47
2023-06-18,Greed,49
2023-06-19,Greed,47
2023-06-20,Greed,49
2023-06-21,Greed,59
2023-06-22,Greed,65
2023-06-23,Greed,65
2023-06-24,Greed,62
2023-06-25,Greed,64
2023-06-26,Greed,55
2023-06-27,Greed,59
2023-06-28,Greed,62
2023-06-29,Greed,54
2023-06-30,Greed,56
2023-07-01,Greed,59
2023-07-02,Greed,63
2023-07-03,Greed,62
2023-07-04,Greed,64
2023-07-05,Greed,61
2023-07-06,Greed,56
2023-07-07,Greed,55
2023-07-08,Greed,58
2023-07-09,Greed,55
2023-07-10,Greed,56
2023-07-11,Greed,57
2023-07-12,Greed,64
2023-07-13,Greed,57
2023-07-14,Greed,60
2023-07-15,Greed,56
2023-07-16,Greed,57
2023-07-17,Greed,54
2023-07-18,Greed,56
2023-07-19,Greed,50
2023-07-20,Greed,56
2023-07-21,Greed,50
2023-07-22,Greed,52
2023-07-23,Greed,54
2023-07-24,Greed,55
2023-07-25,Greed,50
2023-07-26,Greed,51
2023-07-27,Greed,51
2023-07-28,Greed,52
2023-07-29,Greed,52
2023-07-30,Greed,52
2023-07-31,Greed,50
2023-08-01,Greed,53
2023-08-02,Greed,53
2023-08-03,Greed,52
2023-08-04,Greed,54
2023-08-05,Greed,50
2023-08-06,Greed,49
2023-08-07,Greed,49
2023-08-08,Greed,54
2023-08-09,Greed,50
2023-08-10,Greed,53
2023-08-11,Greed,51
2023-08-12,Greed,54
2023-08-13,Greed,54
2023-08-14,Greed,50
2023-08-15,Greed,53
2023-08-16,Greed,52
2023-08-17,Greed,50
2023-08-18,Fear,37
2023-08-19,Fear,39
2023-08-20,Fear,37
2023-08-21,Fear,38
2023-08-22,Fear,37
2023-08-23,Fear,37
2023-08-24,Fear,41
2023-08-25,Fear,39
2023-08-26,Fear,38
2023-08-27,Fear,38
2023-08-28,Fear,39
2023-08-29,Fear,39
2023-08-30,Greed,49
2023-08-31,Greed,52
2023-09-01,Fear,40
2023-09-02,Fear,39
2023-09-03,Fear,40
2023-09-04,Fear,40
2023-09-05,Fear,40
2023-09-06,Fear,42
2023-09-07,Fear,41
2023-09-08,Greed,46
2023-09-09,Fear,41
2023-09-10,Fear,40
2023-09-11,Fear,40
2023-09-12,Fear,30
2023-09-13,Fear,41
2023-09-14,Greed,45
2023-09-15,Greed,45
2023-09-16,Fear,43
2023-09-17,Greed,46
2023-09-18,Greed,46
2023-09-19,Greed,46
2023-09-20,Greed,47
2023-09-21,Greed,47
2023-09-22,Fear,43
2023-09-23,Greed,47
2023-09-24,Fear,44
2023-09-25,Greed,47
2023-09-26,Greed,46
2023-09-27,Fear,44
2023-09-28,Greed,46
2023-09-29,Greed,48
2023-09-30,Greed,47
2023-10-01,Greed,48
2023-10-02,Greed,50
2023-10-03,Greed,50
2023-10-04,Greed,49
2023-10-05,Greed,48
2023-10-06,Greed,50
2023-10-07,Greed,49
2023-10-08,Greed,50
2023-10-09,Greed,50
2023-10-10,Greed,50
2023-10-11,Greed,47
2023-10-12,Greed,45
2023-10-13,Fear,44
2023-10-14,Greed,47
2023-10-15,Greed,45
2023-10-16,Greed,47
2023-10-17,Greed,52
2023-10-18,Greed,50
2023-10-19,Greed,52
2023-10-20,Greed,53
2023-10-21,Greed,63
2023-10-22,Greed,53
2023-10-23,Greed,53
2023-10-24,Greed,66
2023-10-25,Greed,72
2023-10-26,Greed,71
2023-10-27,Greed,70
2023-10-28,Greed,65
2023-10-29,Greed,72
2023-10-30,Greed,68
2023-10-31,Greed,66
2023-11-01,Greed,66
2023-11-02,Greed,72
2023-11-03,Greed,65
2023-11-04,Greed,68
2023-11-05,Greed,70
2023-11-06,Greed,74
2023-11-07,Greed,68
2023-11-08,Greed,66
2023-11-09,Greed,69
2023-11-10,Greed,70
2023-11-11,Greed,70
2023-11-12,Greed,73
2023-11-13,Greed,72
2023-11-14,Greed,69
2023-11-15,Greed,60
2023-11-16,Greed,70
2023-11-17,Greed,63
2023-11-18,Greed,69
2023-11-19,Greed,66
2023-11-20,Greed,69
2023-11-21,Greed,71
2023-11-22,Greed,62
2023-11-23,Greed,66
2023-11-24,Greed,66
2023-11-25,Greed,73
2023-11-26,Greed,73
2023-11-27,Greed,66
2023-11-28,Greed,68
2023-11-29,Greed,72
2023-11-30,Greed,74
2023-12-01,Greed,71
2023-12-02,Greed,74
2023-12-03,Greed,73
2023-12-04,Greed,74
2023-12-05,Greed,75
2023-12-06,Greed,72
2023-12-07,Greed,72
2023-12-08,Greed,72
2023-12-09,Greed,73
2023-12-10,Greed,74
2023-12-11,Greed,74
2023-12-12,Greed,67
2023-12-13,Greed,65
2023-12-14,Greed,72
2023-12-15,Greed,70
2023-12-16,Greed,67
2023-12-17,Greed,73
2023-12-18,Greed,65
2023-12-19,Greed,73
2023-12-20,Greed,74
2023-12-21,Greed,70
2023-12-22,Greed,74
2023-12-23,Greed,70
2023-12-24,Greed,71
2023-12-25,Greed,73
2023-12-26,Greed,71
2023-12-27,Greed,73
2023-12-28,Greed,73
2023-12-29,Greed,65
2023-12-30,Greed,68
2023-12-31,Greed,67
2024-01-01,Greed,65
2024-01-02,Greed,71
2024-01-03,Greed,70
2024-01-04,Greed,68
2024-01-05,Greed,72
2024-01-06,Greed,70
2024-01-07,Greed,71
2024-01-08,Greed,71
2024-01-09,Greed,76
2024-01-10,Greed,73
2024-01-11,Greed,76
2024-01-12,Greed,71
2024-01-13,Greed,64
2024-01-14,Greed,60
2024-01-15,Greed,52
2024-01-16,Greed,64
2024-01-17,Greed,60
2024-01-18,Greed,63
2024-01-19,Greed,51
2024-01-20,Greed,52
2024-01-21,Greed,56
2024-01-22,Greed,55
2024-01-23,Greed,50
2024-01-24,Greed,48
2024-01-25,Greed,52
2024-01-26,Greed,49
2024-01-27,Greed,55
2024-01-28,Greed,54
2024-01-29,Greed,55
2024-01-30,Greed,61
2024-01-31,Greed,60
2024-02-01,Greed,63
2024-02-02,Greed,63
2024-02-03,Greed,60
2024-02-04,Greed,60
2024-02-05,Greed,60
2024-02-06,Greed,64
2024-02-07,Greed,62
2024-02-08,Greed,66
2024-02-09,Greed,72
2024-02-10,Greed,74
2024-02-11,Greed,71
2024-02-12,Greed,70
2024-02-13,Greed,79
2024-02-14,Greed,74
2024-02-15,Greed,72
2024-02-16,Greed,72
2024-02-17,Greed,76
2024-02-18,Greed,72
2024-02-19,Greed,75
2024-02-20,Greed,72
2024-02-21,Greed,78
2024-02-22,Greed,74
2024-02-23,Greed,76
2024-02-24,Greed,72
2024-02-25,Greed,74
2024-02-26,Greed,72
2024-02-27,Greed,79
2024-02-28,Greed,82
2024-02-29,Greed,80
2024-03-01,Greed,80
2024-03-02,Greed,80
2024-03-03,Greed,83
2024-03-04,Greed,82
2024-03-05,Greed,90
2024-03-06,Greed,75
2024-03-07,Greed,82
2024-03-08,Greed,81
2024-03-09,Greed,84
2024-03-10,Greed,79
2024-03-11,Greed,82
2024-03-12,Greed,81
2024-03-13,Greed,81
2024-03-14,Greed,88
2024-03-15,Greed,83
2024-03-16,Greed,81
2024-03-17,Greed,79
2024-03-18,Greed,77
2024-03-19,Greed,79
2024-03-20,Greed,74
2024-03-21,Greed,78
2024-03-22,Greed,75
2024-03-23,Greed,73
2024-03-24,Greed,74
2024-03-25,Greed,75
2024-03-26,Greed,81
2024-03-27,Greed,83
2024-03-28,Greed,80
2024-03-29,Greed,79
2024-03-30,Greed,75
2024-03-31,Greed,75
2024-04-01,Greed,79
2024-04-02,Greed,79
2024-04-03,Greed,71
2024-04-04,Greed,70
2024-04-05,Greed,79
2024-04-06,Greed,75
2024-04-07,Greed,78
2024-04-08,Greed,76
2024-04-09,Greed,80
2024-04-10,Greed,78
2024-04-11,Greed,76
2024-04-12,Greed,79
2024-04-13,Greed,72
2024-04-14,Greed,72
2024-04-15,Greed,74
2024-04-16,Greed,65
2024-04-17,Greed,67
2024-04-18,Greed,57
2024-04-19,Greed,66
2024-04-20,Greed,66
2024-04-21,Greed,72
2024-04-22,Greed,73
2024-04-23,Greed,71
2024-04-24,Greed,72
2024-04-25,Greed,72
2024-04-26,Greed,70
2024-04-27,Greed,67
2024-04-28,Greed,65
2024-04-29,Greed,67
2024-04-30,Greed,67
2024-05-01,Greed,54
2024-05-02,Fear,43
2024-05-03,Greed,48
2024-05-04,Greed,67
2024-05-05,Greed,69
2024-05-06,Greed,71
2024-05-07,Greed,68
2024-05-08,Greed,64
2024-05-09,Greed,55
2024-05-10,Greed,66
2024-05-11,Greed,53
2024-05-12,Greed,56
2024-05-13,Greed,57
2024-05-14,Greed,66
2024-05-15,Greed,64
2024-05-16,Greed,70
2024-05-17,Greed,74
2024-05-18,Greed,73
2024-05-19,Greed,72
2024-05-20,Greed,70
2024-05-21,Greed,76
2024-05-22,Greed,76
2024-05-23,Greed,76
2024-05-24,Greed,74
2024-05-25,Greed,76
2024-05-26,Greed,75
2024-05-27,Greed,74
2024-05-28,Greed,72
2024-05-29,Greed,72
2024-05-30,Greed,73
2024-05-31,Greed,73
2024-06-01,Greed,72
2024-06-02,Greed,73
2024-06-03,Greed,73
2024-06-04,Greed,73
2024-06-05,Greed,75
2024-06-06,Greed,78
2024-06-07,Greed,77
2024-06-08,Greed,72
2024-06-09,Greed,75
2024-06-10,Greed,72
2024-06-11,Greed,74
2024-06-12,Greed,72
2024-06-13,Greed,70
2024-06-14,Greed,74
2024-06-15,Greed,74
2024-06-16,Greed,71
2024-06-17,Greed,71
2024-06-18,Greed,74
2024-06-19,Greed,64
2024-06-20,Greed,60
2024-06-21,Greed,63
2024-06-22,Greed,53
2024-06-23,Greed,55
2024-06-24,Greed,51
2024-06-25,Fear,30
2024-06-26,Greed,46
2024-06-27,Fear,40
2024-06-28,Greed,47
2024-06-29,Fear,30
2024-06-30,Greed,47
2024-07-01,Greed,53
2024-07-02,Greed,51
2024-07-03,Greed,50
2024-07-04,Fear,44
2024-07-05,Fear,29
2024-07-06,Fear,26
2024-07-07,Fear,29
2024-07-08,Fear,28
2024-07-09,Fear,27
2024-07-10,Fear,28
2024-07-11,Fear,29
2024-07-12,Fear,25
2024-07-13,Fear,25
2024-07-14,Fear,33
2024-07-15,Greed,52
2024-07-16,Greed,65
2024-07-17,Greed,69
2024-07-18,Greed,61
2024-07-19,Greed,60
2024-07-20,Greed,74
2024-07-21,Greed,74
2024-07-22,Greed,70
2024-07-23,Greed,71
2024-07-24,Greed,69
2024-07-25,Greed,68
2024-07-26,Greed,68
2024-07-27,Greed,72
2024-07-28,Greed,71
2024-07-29,Greed,74
2024-07-30,Greed,67
2024-07-31,Greed,61
2024-08-01,Greed,52
2024-08-02,Greed,57
2024-08-03,Fear,37
2024-08-04,Fear,34
2024-08-05,Fear,26
2024-08-06,Fear,17
2024-08-07,Fear,29
2024-08-08,Fear,20
2024-08-09,Greed,48
2024-08-10,Fear,40
2024-08-11,Fear,39
2024-08-12,Fear,25
2024-08-13,Fear,31
2024-08-14,Fear,30
2024-08-15,Fear,29
2024-08-16,Fear,27
2024-08-17,Fear,25
2024-08-18,Fear,31
2024-08-19,Fear,28
2024-08-20,Fear,30
2024-08-21,Fear,26
2024-08-22,Fear,39
2024-08-23,Fear,34
2024-08-24,Greed,56
2024-08-25,Greed,54
2024-08-26,Greed,55
2024-08-27,Greed,48
2024-08-28,Fear,30
2024-08-29,Fear,29
2024-08-30,Fear,34
2024-08-31,Fear,29
2024-09-01,Fear,26
2024-09-02,Fear,26
2024-09-03,Fear,26
2024-09-04,Fear,27
2024-09-05,Fear,29
2024-09-06,Fear,22
2024-09-07,Fear,23
2024-09-08,Fear,29
2024-09-09,Fear,26
2024-09-10,Fear,33
2024-09-11,Fear,37
2024-09-12,Fear,31
2024-09-13,Fear,32
2024-09-14,Greed,50
2024-09-15,Greed,51
2024-09-16,Fear,39
2024-09-17,Fear,33
2024-09-18,Greed,45
2024-09-19,Greed,49
2024-09-20,Greed,54
2024-09-21,Greed,54
2024-09-22,Greed,52
2024-09-23,Greed,50
2024-09-24,Greed,54
2024-09-25,Greed,59
2024-09-26,Greed,50
2024-09-27,Greed,61
2024-09-28,Greed,64
2024-09-29,Greed,63
2024-09-30,Greed,61
2024-10-01,Greed,50
2024-10-02,Fear,42
2024-10-03,Fear,37
2024-10-04,Fear,41
2024-10-05,Greed,49
2024-10-06,Greed,50
2024-10-07,Greed,50
2024-10-08,Greed,49
2024-10-09,Greed,49
2024-10-10,Fear,39
2024-10-11,Fear,32
2024-10-12,Greed,49
2024-10-13,Greed,50
2024-10-14,Greed,48
2024-10-15,Greed,65
2024-10-16,Greed,73
2024-10-17,Greed,71
2024-10-18,Greed,73
2024-10-19,Greed,72
2024-10-20,Greed,73
2024-10-21,Greed,72
2024-10-22,Greed,70
2024-10-23,Greed,71
2024-10-24,Greed,69
2024-10-25,Greed,72
2024-10-27,Greed,74
2024-10-28,Greed,72
2024-10-29,Greed,72
2024-10-30,Greed,77
2024-10-31,Greed,77
2024-11-01,Greed,75
2024-11-02,Greed,72
2024-11-03,Greed,74
2024-11-04,Greed,70
2024-11-05,Greed,70
2024-11-06,Greed,70
2024-11-07,Greed,77
2024-11-08,Greed,75
2024-11-09,Greed,75
2024-11-10,Greed,78
2024-11-11,Greed,76
2024-11-12,Greed,80
2024-11-13,Greed,84
2024-11-14,Greed,88
2024-11-15,Greed,80
2024-11-16,Greed,86
2024-11-17,Greed,90
2024-11-18,Greed,83
2024-11-19,Greed,90
2024-11-20,Greed,83
2024-11-21,Greed,82
2024-11-22,Greed,94
2024-11-23,Greed,93
2024-11-24,Greed,80
2024-11-25,Greed,82
2024-11-26,Greed,79
2024-11-27,Greed,75
2024-11-28,Greed,77
2024-11-29,Greed,78
2024-11-30,Greed,84
2024-12-01,Greed,81
2024-12-02,Greed,80
2024-12-03,Greed,76
2024-12-04,Greed,78
2024-12-05,Greed,84
2024-12-06,Greed,72
2024-12-07,Greed,75
2024-12-08,Greed,79
2024-12-09,Greed,78
2024-12-10,Greed,78
2024-12-11,Greed,74
2024-12-12,Greed,83
2024-12-13,Greed,76
2024-12-14,Greed,83
2024-12-15,Greed,80
2024-12-16,Greed,83
2024-12-17,Greed,87
2024-12-18,Greed,81
2024-12-19,Greed,75
2024-12-20,Greed,74
2024-12-21,Greed,73
2024-12-22,Greed,73
2024-12-23,Greed,70
2024-12-24,Greed,73
2024-12-25,Greed,73
2024-12-26,Greed,79
2024-12-27,Greed,74
2024-12-28,Greed,72
2024-12-29,Greed,73
2024-12-30,Greed,65
2024-12-31,Greed,64
2025-01-01,Greed,66
2025-01-02,Greed,70
2025-01-03,Greed,74
2025-01-04,Greed,73
2025-01-05,Greed,72
2025-01-06,Greed,76
2025-01-07,Greed,78
2025-01-08,Greed,70
2025-01-09,Greed,69
2025-01-10,Greed,50
2025-01-11,Greed,69
2025-01-12,Greed,62
2025-01-13,Greed,61
2025-01-14,Greed,63
2025-01-15,Greed,70
2025-01-16,Greed,75
2025-01-17,Greed,75
2025-01-18,Greed,77
2025-01-19,Greed,77
2025-01-20,Greed,76
2025-01-21,Greed,76
2025-01-22,Greed,84
2025-01-23,Greed,75
2025-01-24,Greed,75
2025-01-25,Greed,75
2025-01-26,Greed,73
2025-01-27,Greed,71
2025-01-28,Greed,72
2025-01-29,Greed,72
2025-01-30,Greed,70
2025-01-31,Greed,76
2025-02-01,Greed,68
2025-02-02,Greed,60
2025-02-03,Fear,44
2025-02-04,Greed,72
2025-02-05,Greed,54
2025-02-06,Greed,49
2025-02-07,Fear,44
2025-02-08,Fear,44
2025-02-09,Greed,46
2025-02-10,Fear,43
2025-02-11,Greed,47
2025-02-12,Greed,46
2025-02-13,Greed,50
2025-02-14,Greed,48
2025-02-15,Greed,50
2025-02-16,Greed,54
2025-02-17,Greed,51
2025-02-18,Greed,47
2025-02-19,Fear,44
2025-02-20,Greed,49
2025-02-21,Greed,55
2025-02-22,Greed,49
2025-02-23,Greed,50
2025-02-24,Greed,49
2025-02-25,Fear,25
2025-02-26,Fear,21
2025-02-27,Fear,10
2025-02-28,Fear,16
2025-03-01,Fear,20
2025-03-02,Fear,26
2025-03-03,Fear,33
2025-03-04,Fear,15
2025-03-05,Fear,20
2025-03-06,Fear,25
2025-03-07,Fear,34
2025-03-08,Fear,28
2025-03-09,Fear,27
2025-03-10,Fear,20
2025-03-11,Fear,24
2025-03-12,Fear,34
2025-03-13,Greed,45
2025-03-14,Fear,27
2025-03-15,Greed,46
2025-03-16,Fear,30
2025-03-17,Fear,32
2025-03-18,Fear,34
2025-03-19,Fear,32
2025-03-20,Greed,49
2025-03-21,Fear,31
2025-03-22,Fear,32
2025-03-23,Fear,30
2025-03-24,Greed,45
2025-03-25,Greed,46
2025-03-26,Greed,47
2025-03-27,Fear,40
2025-03-28,Fear,44
2025-03-29,Fear,26
2025-03-30,Fear,32
2025-03-31,Fear,34
2025-04-01,Fear,34
2025-04-02,Fear,44
2025-04-03,Fear,25
2025-04-04,Fear,28
2025-04-05,Fear,30
2025-04-06,Fear,34
2025-04-07,Fear,23
2025-04-08,Fear,24
2025-04-09,Fear,18
2025-04-10,Fear,39
2025-04-11,Fear,25
2025-04-12,Fear,43
2025-04-13,Greed,45
2025-04-14,Fear,31
2025-04-15,Fear,38
2025-04-16,Fear,29
2025-04-17,Fear,30
2025-04-18,Fear,33
2025-04-19,Fear,32
2025-04-20,Fear,37
2025-04-21,Fear,39
2025-04-22,Greed,47
2025-04-23,Greed,72
2025-04-24,Greed,63
2025-04-25,Greed,60
2025-04-26,Greed,65
2025-04-27,Greed,61
2025-04-28,Greed,54
2025-04-29,Greed,60
2025-04-30,Greed,56
2025-05-01,Greed,53
2025-05-02,Greed,67
